# these are the monitors for the func_trans_lumi - func_trans_lumi_read_scale pair of files
monitor temperature "H+" 7784
monitor line luminosity "nInu" 122.4m     32.1251
monitor line luminosity "nInu" 60.8322m   33.0324
monitor line luminosity "nInu" 41.2152m   33.5403
monitor line luminosity "nInu" 30.8695m   33.9178
monitor line luminosity "nInu" 24.7829m   34.2042
monitor line luminosity "nInu" 24.2998m   34.2302
monitor line luminosity "nInu" 22.8302m   34.3083
monitor line luminosity "nInu" 21.4199m   34.3907
monitor line luminosity "nInu" 21.1235m   34.4124
monitor line luminosity "nInu" 19.6199m   34.5078
monitor line luminosity "nInu" 17.6534m   34.6422
monitor line luminosity "nInu" 17.37m     34.6639
monitor line luminosity "nInu" 15.6901m   34.7984
monitor line luminosity "nInu" 14.6036m   34.8894
monitor line luminosity "nInu" 12.43m     35.1018
monitor line luminosity "nInu" 11.40m     35.2145
monitor line luminosity "nInu" 10.46m     35.3271
monitor line luminosity "nInu" 9.48002m   35.4528
monitor line luminosity "nInu" 9.32488m   35.4744
monitor line luminosity "nInu" 8.21035m   35.6390
monitor line luminosity "nInu" 7.580m     35.7429
monitor line luminosity "nInu" 7.05026m   35.8381
monitor line luminosity "nInu" 4.11370m   36.5384
monitor line luminosity "nInu" 2.32440m   37.2751
monitor line luminosity "nInu" 1.64313m   37.7210
monitor line luminosity "nInu" 1.48022m   37.8536
monitor line luminosity "nInu" 1.43649m   37.8920
monitor line luminosity "nInu" 1.11867m   38.2114
monitor line luminosity "nInu"  8329.68A  38.5880
monitor line luminosity "nInu"  8078.61A  38.6259
monitor line luminosity "nInu"  6209.66A  38.9569
monitor line luminosity "nInu"  4885.36A  39.2553
monitor line luminosity "nInu"  3704.34A  39.5942
monitor line luminosity "nInu"  3587.67A  39.6305
monitor line luminosity "nInu"  2392.03A  40.1130
monitor line luminosity "nInu"  2071.34A  40.2774
monitor line luminosity "nInu"  2052.68A  40.2887
monitor line luminosity "nInu"  1793.44A  40.4380
monitor line luminosity "nInu"  1585.12A  40.5762
monitor line luminosity "nInu"  1458.33A  40.6649
monitor line luminosity "nInu"  1356.96A  40.7379
monitor line luminosity "nInu"  1297.29A  40.7858
monitor line luminosity "nInu"  1262.79A  40.8128
monitor line luminosity "nInu"  1218.08A  40.8496
monitor line luminosity "nInu"  1196.33A  40.8661
monitor line luminosity "nInu"  1175.06A  40.8826
monitor line luminosity "nInu"  1143.64A  40.9119
monitor line luminosity "nInu"  1113.22A  40.9377
monitor line luminosity "nInu"  1103.23A  40.9442
monitor line luminosity "nInu"  1073.86A  40.9696
monitor line luminosity "nInu"  1064.34A  40.9791
monitor line luminosity "nInu"  1035.92A  41.0041
monitor line luminosity "nInu"  1000A     41.0381
monitor line luminosity "nInu"  925.144A  41.1070
monitor line luminosity "nInu"  897.8A    41.1336
monitor line luminosity "nInu"  760.023A  41.2698
monitor line luminosity "nInu"  701.514A  41.3291
monitor line luminosity "nInu"  608.160A  41.4236
monitor line luminosity "nInu"  575.146A  41.4563
monitor line luminosity "nInu"  511.948A  41.5142
monitor line luminosity "nInu"  496.874A  41.5269
monitor line luminosity "nInu"  399.153A  41.5867
